REF,Company,Company industry,Number of employee,Company description,Job Title,Location,Recruiter name,Recruiter URL profile,Recruiter presentation,Job description,Job URL
8,VistaJet,"Airlines and Aviation 1,001-5,000 employees 2,051 on LinkedIn","Airlines and Aviation 1,001-5,000 employees 2,051 on LinkedIn","VistaJet is the first and only global business aviation company, leading the industry by setting higher standards of service and safety. On its fleet of silver and red business jets, VistaJet has flown corporations, governments and private clients to 187 countries, covering 96% of the world.

Founded in 2004, the company pioneered an innovative business model where customers have access to an entire fleet whilst paying only for the hours they fly, free of the responsibilities and asset risks linked to aircraft ownership. VistaJet’s signature Program membership offers clients a bespoke subscription of flight hours with guaranteed access to the Vista Members’ fleet of global aircraft, to fly them anytime, anywhere.

VistaJet is part of Vista — the world’s first private aviation ecosystem, integrating a unique portfolio of companies offering asset free solutions to cover all key aspects of business aviation.

More VistaJet information and news at vistajet.com
…
show more","Cabin Host/ess - Europe
Cabin Host/ess - Europe with verification",European Union (Remote),,,,"About the job
Job Profile 

Vista is the only true alternative to full and fractional aircraft ownership. Through our Program we offer our clients guaranteed availability on their chosen aircraft type, 24/7, 365, globally. We make business aviation simple and efficient while delivering the ultimate onboard experience.

Today, Vista operates to over 200 countries and territories with our silver and red business jets.

We a seeking highly motivated service professionals who are truly passionate about delivering the ultimate levels of excellence to our clients. You must strive to make every VistaJet flight a truly unique and memorable experience for our multicultural client base by creating a home away from home feeling onboard.

A tailored and unparalleled service standard. Anywhere. Anytime.

Requirements

 Required Skills, Qualifications, and Experience 

 Right to live and work in Europe or the United Kingdom. 
 Good command of the English language, both written and spoken. 
 Previous experience in a high-end luxury service and/or hospitality environment. 
 Clean criminal background check. 
 Clean drug test. 
 Vaccination records that are commensurate with worldwide operations.",https://www.linkedin.com/jobs/view/4321668492/
9,Mercier Consultancy Medical,Hospitals and Health Care 11-50 employees,Hospitals and Health Care 11-50 employees,,"Experienced Freelance Recruiter - Work Remote Worldwide
Experienced Freelance Recruiter - Work Remote Worldwide",France (Remote),,,,"About the job
Join the vibrant team at Mercier Consultancy MD as an Experienced Freelance Recruiter! We are on the lookout for passionate and skilled recruiters who are ready to take their careers to the next level while working remotely from anywhere in the world. This is your opportunity to make a substantial impact by connecting top talent with exciting career possibilities!

Your Key Contributions:

Utilize your recruitment expertise to source, engage, and attract top-tier candidates across various fields
Conduct meaningful and thorough interviews that assess both skills and cultural fit, ensuring each candidate is the perfect match
Develop strong relationships with candidates, guiding them throughout the recruitment process and making their experience delightful
Collaborate with hiring managers to gain deep insights into their needs, enabling you to find just the right talent for every role
Take ownership of the entire recruitment cycle, from crafting compelling job postings to successfully negotiating offers that create excitement
Stay on top of industry trends and best practices to continually enhance our talent acquisition strategies
Provide regular updates and reports to the management team, showcasing your recruitment successes and adjustments

Requirements

Proven experience in recruitment or talent acquisition—your expertise is invaluable!
Strong communication skills in English (additional languages are a plus) to connect with candidates globally
Ability to thrive in an independent remote work environment while managing your recruiting projects with ease
Familiarity with recruitment tools, job boards, and social media to attract the best talent
Detail-oriented and organized, ensuring you can track multiple roles effectively
A proactive and adaptable mindset that embraces the dynamics of recruiting in a fast-paced environment
Amped up to embark on exciting challenges and opportunities—let's create a successful recruitment journey together!

Benefits

Competitive Earnings Based On Commission
Work Remote Worldwide
And More..",https://www.linkedin.com/jobs/view/4335034497/
10,BSI,"Professional Services 1,001-5,000 employees 9,574 on LinkedIn","Professional Services 1,001-5,000 employees 9,574 on LinkedIn","We are a business improvement and standards company that partners with more than 77,500 clients globally across multiple industry sectors. BSI provides organizations with the confidence to grow by working with them to tackle society’s critical issues – from climate change to building trust in AI and everything in between - to accelerate progress towards a fair society and a sustainable world.

For over a century BSI has been recognized for having a positive impact on organizations and society, building trust and enhancing lives. Today BSI engages with a 15,000 strong global community of experts, industry and consumer groups, organizations and governments to deliver on its purpose by helping its clients fulfil theirs.
…
show more","Associate eIDAS Auditor (Freelance)
Associate eIDAS Auditor (Freelance) with verification",France (Remote),,,,"About the job
Great that you're thinking about a career with BSI!

Job Title: eIDAS Auditor (Freelance)

Location: UK, Italy, Spain, France, or Germany

Job Type: Freelance/Contractor

Salary: Negotiable rates dependant on experience

Are you looking for the opportunity to advance your career within eIDAS regulations by becoming an auditor?

BSI is a conformity assessment body for the UK and EU eIDAS Regulation and provides certification that is recognized across the European Union by trust service providers and regulatory authorities. This BSI conformity assessment ensures that digital trust services meet the required standards of security, reliability, and compliance. It is designed to support Qualified Trust Service Providers (QTSPs) in delivering trusted services such as electronic signatures, seals, timestamps, and website authentication, fostering confidence in the digital ecosystem.

As a BSI eIDAS auditor you will join our team of experienced professionals.

You'll have solid working knowledge and experience in Trust Services Providers, including a good understanding of eIDAS, Trust Services and the relevant ETSI standards. Previous experience with auditing management system standards such as ISO 27001 is desirable but not essential.

You’ll be home-based, but you'll be out and about visiting our clients daily (so you need to be comfortable with daily travel and will need to hold a full driving licence). You’ll usually spend nine out of ten days auditing. You'll need to be comfortable with interacting and speaking to different people in all capacities.

To ensure you have a good work/life balance, we like to minimise the travel requirements on our Auditors wherever possible, which may also include some remote auditing. That means for this role, we’re looking for someone located in either the United Kingdom, Italy, Spain, France or Germany.

Key Responsibilities

As an eIDAS Auditor, your role will include:

Conducting compliance audits for Qualified Trust Service Providers (QTSPs) under the eIDAS Regulation.
Evaluating systems, policies, and processes for adherence to standards such as ETSI EN 319 401, 319 411-1/-2, EN 319 421 and other relevant specifications.
Producing and reviewing detailed audit reports with actionable recommendations.
Staying updated on legislative changes and technical standards within the trust services domain.
Collaborating with cross-functional teams to address complex compliance challenges.


Required Skills & Experience

Proven experience in digital trust services or information security.
In-depth knowledge of eIDAS Regulation and related ETSI standards.
Certifications such as CISA, ISO/IEC 27001 Lead Auditor, or equivalent (preferred).
Strong understanding of cryptographic principles and Public Key Infrastructure (PKI).
Excellent analytical skills and attention to detail.
Effective communication and report-writing skills.
Ability to work independently and manage multiple projects.


D&I Policy 

BSI is committed to ensuring the diversity of our workforce reflects that of our clients and the communities in which we operate. Our goal is to create a sense of belonging for all employees by providing opportunities to develop, grow, and engage with our global organization all while having fun doing great work. BSI is a community where everyone can thrive.

If you require any reasonable accommodations to be made on account of a disability or impairment throughout out our recruiting process, please inform your Talent Acquisition Partner.

Our Excellence Behaviours: Client-centric, Agile, Collaborative. These three behaviours represent how we do things at BSI. They help us ensure that BSI is a great place to work and a highly successful business.

BSI is conducting face-to-face interviews where appropriate and possible. If you are invited to a face-to-face interview but feel more comfortable with conducting the interview virtually, please speak to a member of our recruitment team.",https://www.linkedin.com/jobs/view/4119345518/
11,ProPharma,"Business Consulting and Services 1,001-5,000 employees 2,174 on LinkedIn","Business Consulting and Services 1,001-5,000 employees 2,174 on LinkedIn","At ProPharma, we help pharmaceutical, biotechnology, and medical device companies bring life-changing therapies to market. From early development through clinical, regulatory approval, and commercialization, we provide expert guidance to navigate complex challenges and accelerate success.

Our mission is simple: improving patient health and safety by delivering the highest-quality regulatory, compliance, clinical research, pharmacovigilance, and medical information services throughout the entire product lifecycle.

With over 20 years of expertise in regulatory sciences, clinical research solutions, quality & compliance, pharmacovigilance, medical information, and R&D technology, ProPharma partners with clients across the complete product lifecycle through an advise-build-operate model. Our end-to-end suite of consulting solutions de-risks and accelerates high-profile drug and device programs, ultimately improving patient health and safety. Discover how ProPharma can help you inspire the future of science!
…
show more","Freelance/Contract - Pharmacovigilance (GVP) Auditor - Spanish/English - Remote based
Freelance/Contract - Pharmacovigilance (GVP) Auditor - Spanish/English - Remote based with verification",European Union (Remote),Antony Clark,https://www.linkedin.com/in/antony-clark-08307866,Senior Talent Acquisition Partner - EMEA - ProPharma,"About the job
Company Description

For the past 20 years, ProPharma has improved the health and wellness of patients by providing advice and expertise that empowers biotech, med device, and pharmaceutical organizations of all sizes to confidently advance scientific breakthroughs and introduce new therapies. As the world’s largest RCO (Research Consulting Organization), ProPharma partners with its clients through an advise-build-operate model across the complete product lifecycle. With deep domain expertise in regulatory sciences, clinical research solutions, quality & compliance, pharmacovigilance, medical information, and R&D technology, ProPharma offers an end-to-end suite of fully customizable consulting solutions that de-risk and accelerate our partners’ most high-profile drug and device programs.

Job Description

We are currently looking to partner with Pharmacovigilance (GVP) Auditor who can partner with us to perform a critical GVP audit for one of our key clients in Quarter 1 2026 (dates are flexible within the period). This audit specifically focuses on Patient Support Programmes and it requires 1 full day auditing on a remote basis (additional hours put aside for preparation & write up). The audit also requires fluency in Spanish and English; you must be currently based in the UK/EU and ideally working as an independent Consultant or within a small consultancy.

Qualifications required

Must have an education of at least BSc or higher within a life-sciences or medical discipline
Extensive experience in Pharmacovigilance (GVP) auditing is required with the life-sciences sector
Demonstrated experience working on patient support programmes (from an auditor perspective) is highly preferred
Thorough experience working as a GVP Auditor is a must
Fluent in English and Spanish (verbal & written)
Can perform the audit within Q1 of 2026
Excellent stakeholder management skills

Additional information

We celebrate our differences and strive to create a workplace where each person can be their authentic self. We are committed to diversity, equity, and inclusion. Employees are encouraged to unleash their innovative, collaborative, and entrepreneurial spirits. With a holistic approach as an Equal Opportunity Employer, we provide a safe space where all employees feel empowered to succeed.

***ProPharma Group does not accept unsolicited resumes from recruiters/third parties. Please, no phone calls or emails to anyone regarding this posting.***",https://www.linkedin.com/jobs/view/4336687172/
12,BetterHelp,"Mental Health Care 201-500 employees 3,928 on LinkedIn","Mental Health Care 201-500 employees 3,928 on LinkedIn","BetterHelp is the world’s largest online therapy service, facilitating millions of video sessions, voice calls, chats, and messages between therapists and members every month. Since 2013, our network of over 30,000 licensed, accredited, and board-certified therapists have helped more than 4,000,000 people face life’s challenges and improve their mental health.

Read how we affected people's lives: www.betterhelp.com/reviews
…
show more","Online Psychologe
Online Psychologe with verification",European Union (Remote),Janina Sontheimer,https://www.linkedin.com/in/janina-sontheimer-644836159,✨Ich finde für Sie das perfect Match | Senior Recruitment Specialist @Betterhelp 💚 | Interim Manager Recruiting & HR | Personalberaterin für Direktvermittlungen,"About the job
Psycholog*innen (m/w/d) | Online-Beratung – 100 % remote 🇪🇺
Jetzt europaweit mit deutschen Qualifikationen

BetterHelp, die weltweit größte Plattform für psychologische Online-Beratung, ist jetzt auch in Deutschland aktiv – und wir öffnen unser Netzwerk für ganz Europa!
 Ob du in Deutschland wohnst oder im Ausland lebst: Wenn du über in Deutschland anerkannte psychologische Qualifikationen verfügst, kannst du Teil unseres Teams werden – ganz ohne Approbation.

🔹 Was wir bieten
 ✅ 100 % remote – arbeite von überall in Europa (mit deutschen Qualifikationen)
 ✅ Flexible Arbeitszeiten – du entscheidest, wann und wie viel
 ✅ Kein Verwaltungsaufwand – wir übernehmen Klientengewinnung, Abrechnung & Co.
 ✅ 1.000 € Startbonus – bei Übernahme des ersten Klienten innerhalb von 30 Tagen

🔹 Was du mitbringen solltest
 🎓 Abgeschlossenes Masterstudium in Psychologie (in Deutschland anerkannt)
 🧠 Mindestens 3 Jahre Erfahrung in psychologischer Beratung oder Coaching
 ❌ Keine Approbation erforderlich – Fokus auf psychologische Beratung, nicht Psychotherapie

Werde Teil unseres globalen Netzwerks mit über 35.000 Psycholog*innen – und unterstütze Menschen deutschlandweit und europaweit auf ihrem Weg zu mehr psychischer Gesundheit.",https://www.linkedin.com/jobs/view/4277902437/
13,Confidential,"Staffing and Recruiting 2-10 employees 8,645 on LinkedIn","Staffing and Recruiting 2-10 employees 8,645 on LinkedIn",Centralizing All Types Of Next Opportunities For You In One Place.,"Content Specialist
Content Specialist",European Union (Remote),,,,"About the job
Job Title: AI Data Contributor (Remote - Contract)
Location: Remote
Job Type: Contract
Industry: Information Technology & Services
Function: Data Analysis / Content Moderation / Linguistics
Explore Flexible Remote Work Opportunities in AI Data Projects
Are you looking for a flexible remote role where you can contribute to innovative AI projects? We’re seeking detail-oriented individuals to join a pool of contributors working on cutting-edge digital initiatives. This contract-based opportunity allows you to work from anywhere, on your own schedule, while gaining hands-on experience with real-world AI applications.

What You’ll Do
As an AI Data Contributor, you may be involved in:
Data collection, labeling, and annotation
Content validation and quality control
Language and text analysis
Supporting the development and improvement of AI systems
Projects vary in length and scope, giving you a chance to work on what best fits your interests and availability.

What You’ll Gain
Flexible work schedule – work as much or as little as you want
100% remote – contribute from anywhere in the world
Experience with real AI and machine learning initiatives
A collaborative, global community of remote workers
Training and clear project guidelines provided

Ideal Candidates
Reliable and detail-focused individuals
Proficient in English (additional languages are a plus)
Comfortable using digital tools and working independently
Experience in content moderation, data labeling, or linguistics is helpful but not required

How to Get Started
To join the contributor network, complete a brief application form, which includes:
Your general information
An updated resume (PDF format)
Details on your language proficiency
Overview of your skills and background",https://www.linkedin.com/jobs/view/4283083571/
14,Appen,"IT Services and IT Consulting 501-1,000 employees 19,332 on LinkedIn","IT Services and IT Consulting 501-1,000 employees 19,332 on LinkedIn","Appen has been a leader in AI training data for over 25 years, providing high-quality, diverse datasets that power the world's leading AI models. Our end-to-end platform, deep expertise, and scalable human-in-the-loop services enable AI innovators to build and optimize cutting-edge models.

We specialize in creating bespoke, human-generated data to train, fine-tune, and evaluate AI models across multiple domains, including generative AI, large language models (LLMs), computer vision, speech recognition, and more. Our solutions support critical AI functions such as supervised fine-tuning, reinforcement learning with human feedback (RLHF), model evaluation, and bias mitigation.

Our advanced AI-assisted data annotation platform, combined with a global crowd of more than 1M contributors in over 200 countries, ensures the delivery of accurate and diverse datasets. Our commitment to quality, scalability, and ethical AI practices makes Appen a trusted partner for enterprises aiming to develop and deploy effective AI solutions.

At Appen, we foster a culture of innovation, collaboration, and excellence. We value curiosity, accountability, and a commitment to delivering the highest-quality AI solutions. We support work-life balance with flexible work arrangements and a dynamic, results-driven environment. Employees have access to competitive pay, comprehensive benefits, and opportunities for continuous learning and career growth.

Our team works closely with the world’s top technology companies and enterprises, tackling exciting challenges and shaping the future of artificial intelligence.
…
show more","Record Kazakh Wake-Up Words from Home and Get Paid!
Record Kazakh Wake-Up Words from Home and Get Paid! with verification","Any-Martin-Rieux, Hauts-de-France, France (Remote)",,,,"About the job
Earn about $6 in under 30 minutes – Help improve voice technology for Kazakh speakers!

In this project, you’ll record short sentences using three simple wake-up words: “hi byd,” “hey denza,” and “hey yangwang.” Your recordings will help make AI tools more accurate and natural for Azerbaijani speakers.

What You’ll Do

▷ Read each of the three wake-up words in 20 different sentences (total 60 sentences).

▷ Include

10 sentences at a normal speed

6 sentences at a fast speed

4 sentences at a slow speed

▷ Record in a quiet environment using your phone or computer microphone.

What You’ll Get

▷ $ 0.10 per sentence (60 sentences = about $6 total)

▷ Work from home, anytime that suits you

▷ Most people finish in under 30 minutes

What You’ll Need

▷ Be a native Kazakh speaker

▷ Have clear pronunciation and follow the script exactly!

This role is a project-based opportunity with CrowdGen, where you will join the CrowdGen Community as an Independent Contractor. If selected, you will receive an email from CrowdGen regarding the creation of an account using your application email address. You will need to log in to this account and reset the password, complete the setup requirements, and proceed with your application for this project-based role.

Interested? Apply now and help shape the future of AI-driven world!

$6 - $6 one-time

Salary/ Pay rate is based on $USD.",https://www.linkedin.com/jobs/view/4340029758/
15,EyeSpy Recruitment - iGaming Specialists,Gambling Facilities and Casinos 11-50 employees 5 on LinkedIn,Gambling Facilities and Casinos 11-50 employees 5 on LinkedIn,"EyeSpy Recruitment offers contract and permanent solutions for candidates and clients in the iGaming, Digital, Finance and Legal sectors. With an office in Gibraltar, we recruit on behalf of an international client base of FTSE businesses, high-growth SMEs and leading-edge start-ups.

Our founders are two sisters who came to together to build a recruitment agency that would put honesty, trust and integrity at the core of their business. Our reputation is one built on the will to succeed and the desire to provide the very best service to our candidates and clients.

How are we different? Our approach to candidate attraction and client management is a little different. At EyeSpy we are interested in people, we are interested in the sectors we cover and we are interested in the many ways people assimilate information. We don’t have a one-fits-all approach and we work hard to tailor our recruitment solution for each and every client.

We also invest time and resource into the candidate experience, adding value along the way. All of this adds up to a strong track record of success in placing the right people…with the right people.

Our team of dedicated consultants are experts in recruiting cutting-edge tech talent, data scientists, digital marketers, legal counsel, finance professionals, UX and digital designers, product owners, project managers, analysts, executive management and many other skillsets found within our sectors. We know that hiring the right people is a catalyst for positive change in your business.
…
show more","**Students & Graduates - Work Abroad Experience**
**Students & Graduates - Work Abroad Experience**",European Union (Remote),Isabella Clayton-Wright,https://www.linkedin.com/in/isabella-clayton-wright-4b99b0388,Recruiter at EyeSpy Recruitment - iGaming Specialists,"About the job
🌍 Work Abroad. Get Paid. Look Amazing on Camera.
Become a Game Presenter in Sofia, Bulgaria 🇧🇬✨
📍 Location: Sofia, Bulgaria
 🧳 Relocation Support Included
 🇪🇺 EU Passport Required
Just graduated? Taking a gap year? Want to live abroad with friends and make money while doing it?

This is your sign. We’re building a squad of Game Presenters to join our international crew in one of Europe’s most affordable, underrated capitals. No experience? No problem. Full training provided. Just bring the vibes. 💫

🎮 What You’ll Be Doing:
Go live on camera in a high-tech studio (think Twitch meets Vogue)
Host games, chat with players, and keep the energy high
Get pro hair & makeup every shift – yes, really 💄
Work with a global brand that opens doors to careers in HR, Marketing, Design, Tech & more

✈️ Relocation Perks:
💸 3,000 BGN net relocation support (1,000 BGN/month for 3 months)
🚖 Airport pick-up – we’ve got you
🏙️ Live in Sofia: affordable rent, buzzing nightlife, mountain views, and a growing digital nomad scene

💰 Pay & Bonuses:
Base Salary: 2,200 BGN / 1,100 EUR net
+10% for weekends
+25% for night shifts
+100% on public holidays
Up to 800 BGN / 400 EUR monthly performance bonus 🏆

📸 Perfect for:
 🎓 Grads & students | ✈️ Travel junkies | 💃 Models & performers | 🌐 First-time expats | 🧠 
Career starters

📩 Ready to level up your life?
 Apply now and join a global team of thousands.
 Your international adventure starts here → 🚀",https://www.linkedin.com/jobs/view/4333778039/
