REF,Company,Company industry,Number of employee,Company description,Job Title,Location,Recruiter name,Recruiter URL profile,Recruiter presentation,Job description,Job URL
16,Freepik,"Design Services 501-1,000 employees 1,638 on LinkedIn","Design Services 501-1,000 employees 1,638 on LinkedIn","Freepik | The AI creative suite for professionals

Freepik is a leading AI-powered creative suite that combines advanced generative AI tools with 250M+ top-quality stock assets to streamline high-quality content creation.

With over 100 million users and nearly 800,000 subscribers, Freepik is at the forefront of AI-driven design and content production. The Freepik AI Suite provides intuitive, professional-grade AI tools that enhance efficiency while maintaining the highest standards of quality.

Freepik AI Suite lets you take control of your creative projects from generation to editing images, videos, and audio with AI-powered tools for professionals:

🔹 AI Image Generator – Featuring advanced models like Flux and Mystic
🔹 AI Video Generator – Create next-level AI videos with 6+ AI modes
🔹 Magnific Upscaler – Enhance image resolution with precision
🔹 Retouch – Refine details and perfect your visuals
🔹 Custom Characters & Styles – Bring consistency to your projects

Trusted by 700,000+ creative professionals, design teams, and marketers, Freepik serves industries including design, photography, architecture, advertising, and filmmaking. Our AI-driven approach ensures a seamless workflow while enabling scalable, high-quality content production.

Headquartered in Malaga and San Francisco, Freepik continues to lead innovation in generative AI for creative industries. By combining cutting-edge AI with the best-in-class stock content library, we are redefining digital content creation and shaping the future of AI-driven creativity.

Explore www.freepik.com
…
show more","Customer Success Manager
Customer Success Manager with verification",EMEA (Remote),,,,"About the job
💡 Customer Success Manager – EMEA
We’re looking for a Customer Success Manager (Enterprise) to join Freepik, our rapidly scaling AI-powered creative platform. This is a unique opportunity to shape the foundation of our customer success strategy and play a key role in how enterprise clients grow and create with Freepik.
As CSM, you’ll build strong, lasting relationships with our enterprise customers — driving adoption, retention, and measurable business impact. You’ll work hand-in-hand with Sales, Product, and Leadership teams to ensure every customer not only reaches their goals but becomes an advocate for Freepik.
If you’re passionate about creativity, technology, and customer success — and you love building from scratch — this is your chance to make your mark.

🚀 What You’ll Do
Own customer outcomes: Drive adoption, maximize ROI, and manage the full renewal process — addressing risks early and ensuring strong retention.
Be the voice of the customer: Translate customer insights into action, influencing product decisions and go-to-market strategies.
Build scalable systems: Create success frameworks, playbooks, and automated processes to support a growing enterprise portfolio.
Act on data: Use key metrics and health indicators to identify opportunities, mitigate churn, and accelerate expansion.
Collaborate cross-functionally: Partner with Sales, Product, and Engineering to identify growth levers and enhance customer experience.

🎯 How Success Will Be Measured
Net Revenue Retention: Consistently exceed 100% through upsells, renewals, and expansion.
Customer Adoption & Engagement: Maintain high utilization rates through proactive support and training.
Customer Satisfaction & Advocacy: Achieve top-tier NPS and strong customer referrals.
Operational Efficiency: Build scalable, repeatable success processes that maintain a personal touch.

💪 What You’ll Bring
Proven experience in Customer Success or Account Management with enterprise clients (ideally in SaaS, AI, or creative tech).
A track record of driving retention, growth, and measurable customer impact.
Experience building CS operations from zero and thriving in fast-changing environments.
Analytical mindset with hands-on experience in tools like Salesforce, Zendesk, Intercom, or Gainsight.
Technical curiosity and comfort with AI or complex digital products.
A collaborative, proactive, and adaptable approach — you see challenges as opportunities to innovate.

🌟 Why Join Freepik
At Freepik, we’re on a mission to make creativity more accessible and intelligent through the power of AI. You’ll join a bold, fast-moving team where your ideas drive real impact, your voice matters, and your growth is encouraged.
Here, you won’t just manage customers — you’ll help shape how global companies create, innovate, and succeed with Freepik.

📍 Location: Europe (Remote)
💰 Salary: OTE €60K–€100K (depending on location)
Ready to redefine enterprise customer success and build something extraordinary from day one?
Apply now and help shape the future of Freepik.",https://www.linkedin.com/jobs/view/4347417949/
17,DataAnnotation,"Software Development 5,001-10,000 employees 5,826 on LinkedIn","Software Development 5,001-10,000 employees 5,826 on LinkedIn","Welcome to DataAnnotation! We pay smart folks to train AI. We offer a remote, flexible work model- you choose your own hours and get to work when you want, whenever you want. Apply now through our open Job Listings.
…
show more","Bilingual Freelance Writer
Bilingual Freelance Writer",France (Remote),,,,"About the job
We are looking for a Bilingual Freelance Writer to join our team to train AI models. You will measure the progress of these AI chatbots, evaluate their logic, and solve problems to improve the quality of each model.

In this role you will need to hold an expert level of writing, editing, and content development in both French and English. Other related fields include, but are not limited to: Communications and/or Journalism.

Benefits

This is a full-time or part-time REMOTE position
You’ll be able to choose which projects you want to work on
You can work on your own schedule
Projects are paid hourly starting at $25+ USD per hour, with bonuses on high-quality and high-volume work

Responsibilities

Give AI chatbots tasks in French and evaluate their outputs
Evaluate the quality produced by AI models for correctness and performance

Qualifications

Fluency in English and French
Detail-oriented
Excellent command of grammar, style, and brand voice
A current, in progress, or completed Bachelor’s degree is preferred but not required

Notes

Payment is made via PayPal. We will never ask for any money from you. PayPal will handle any currency conversions from USD. Only applicants in the France will be considered for this role. This is an independent contract position.

#french",https://www.linkedin.com/jobs/view/4304439393/
18,Imperium Commodity Search,Executive Search Services 2-10 employees 6 on LinkedIn,Executive Search Services 2-10 employees 6 on LinkedIn,"Imperium Commodity Search has been built from the ground up to provide a bespoke recruitment service to assist commodities, global markets and shipping firms in hiring the best talent in the market whilst ensuring our candidates are introduced to exceptional clients that share the same beliefs and aspirations as they do. Built upon a global network and personal relationships with commodity firms internationally, our team have built a reputation for extracting talent that is not only the right professional fit, but the right cultural one too.

We believe in attraction and retention in equal measure. We operate on a strict framework to ensure we get to know our candidates and clients in a way that ensures the relationships we help create are lasting and beneficial to all involved.

Our consultants operate within their own niche, providing specialist advice to clients and candidates alike. We set ourselves apart in the introductions that we don’t make and strongly believe in partnering with clients that share our care in the recruitment process.

Experience

Our commodity team have a global network across:

FICC Markets
Energy / Oil / Gas / LNG
Metals / LME / Steel
Agriculture / Grain / Softs
Shipping / Shipbrokers

with a 100% placement rate on retained assignments from our clients. We operate across both physical and derivative markets with a particular appetite for those positions that are tough to fill and require a headhunt/extraction led approach to secure the best talent for our clients.

We pride ourselves on being able to attract passive candidates, offering them an opportunity that works for them, and a talent offering that exceeds the expectations of our clients over and above what a traditional advertising led recruitment method can provide. Our team have worked mandates in every corner of the globe and operate a network that enables us to secure the best talent in a time and cost-effective way, ensuring that our quality is never compromised.
…
show more","Commodity Trader - Cocoa
Commodity Trader - Cocoa",European Economic Area (Remote),Zuzana Zvolenska,https://www.linkedin.com/in/zuzana-zvolenska-commodities,"Head of Research & Resourcing | Executive Search & Guaranteed Hiring in Commodities, Shipping and Financial Markets","About the job
Title: Cocoa Trader
Location: Remote/WFH | Europe or APAC
Salary: Negotiable (newly created position)

Imperium Commodity Search is confidentially retained by an edible oils/agricultural trading business headquartered in Nigeria, as they look to expand their product offering into the Cocoa space. With strong sourcing relationships in West Africa, our client is seeking an experienced cocoa trader who can work to expand quantities and build a global trading portfolio across cocoa, adding to the firms existing ingredients/agri trading business.

Duties & Responsibilities:
Establish physical cocoa trading desk, building and maintaining relationships with producers/processors and wholesalers/manufacturers for the sale of cocoa products
Work with senior management on fostering and expanding relationships with farms/producers in West Africa
Managing hedging/futures positions for risk management purposes
Actively promote the business/brand to counterparties in the cocoa trading/production and processing space to expand the geographical footprint of the cocoa business
Keep up to date with analysis and market news to facilitate timely and profitable trades, working with the wider team on strategy
Work with operations/finance teams internally to ensure timely and accurate logistics/supply chain for the cocoa trading business

Experience:
Minimum of 5 years experience in cocoa trading, with a good network of clients in the European, Asian or Middle Eastern markets.
Excellent knowledge of the cocoa markets, with a thorough understanding of market pressures/analysis to inform trading strategy and decisions.
Good understanding/experience in futures/hedging/risk management using derivative instruments
Fluent in spoken/written English, with a good understanding of documentation around physical cocoa trading
Ability to work remotely/travel where required for client meetings/business development

If you meet the above criteria, please send your CV/Resume to Zuzana Zvolenská at [email] or click the apply button

All conversations are handled in the strictest confidence. You can also reach out to any of our team via LinkedIn, or by telephone to +44 (0) [phone]",https://www.linkedin.com/jobs/view/4341841912/
19,easypeasyfluent,Language Schools 11-50 employees 29 on LinkedIn,Language Schools 11-50 employees 29 on LinkedIn,"Redefining English learning with a modern, practice-first approach. Our dynamic, international team from 15+ countries together with our 30+ certified, native teachers deliver personalized, flexible courses that help students achieve fluency in a way that's fun, engaging, and affordable. Join us on a journey to mastering English and unlock new opportunities!
…
show more","Learning Systems Designer
Learning Systems Designer",European Union (Remote),,,,"About the job
Learning Systems Designer (Full-Time) 🚀

Easypeasy is an edtech startup rebuilding how people learn English. We work fast, iterate constantly, and treat learning design as a craft.
This isn’t a slow or highly structured environment — you’ll have room to build, experiment, and shape core parts of the product. And this isn’t a 9 to 5 either, join us if you’re down to put in the hours and own your projects.

We’re redesigning the entire learning experience: lessons, practice, AI feedback, and everything students do outside the classroom.
We’re looking for someone who understands how people learn and enjoys turning that insight into real systems and tools.

What You’ll Own:

🤖AI-Driven Learning Tools 
Set up flows where AI reads and interprets lesson transcripts
Detect learner mistakes and generate relevant practice
Prototype, test, and ship early versions independently
Shape the student-facing UX around these features

📚Out-of-Class Practice Systems 
uild and maintain curated libraries of videos, podcasts, and materials sorted by level/topic
Create simple, effective practice tasks connected to classroom learning
Help design the broader self-study journey

✅Lesson Quality & Pedagogical Coherence 
Evaluate lesson drafts and exercises and suggest improvements
Use your teaching experience to keep everything intuitive and learner-friendly
Align the in-class and out-of-class experience with us

💡Rapid Prototyping 
Take rough ideas and turn them into working tools quickly
Iterate based on feedback and your own testing
Work with a team that ships regularly

What You Need to Bring: 

💼Background 
You’re fluent in English (C1/C2)
You’ve taught a language before
You’ve learned a language as an adult
You understand learning from the inside — not just the theory
You enjoy improving the way people learn

🧠Mindset 
You’re comfortable working at a fast pace
You’re practical, curious, and willing to learn new tools
You can switch between quick iteration and deeper design work
You like co-creating and discussing ideas, not just executing tasks
You care about clarity, usefulness, and student experience

🛠️Skills 
Strong pedagogical intuition
Ability to prototype and test ideas on your own
Basic comfort with AI tools and willingness to explore new ones
Clear communication and structured thinking
Ability to design learning flows that make sense end-to-end

You don’t need to code. You don’t need to be a data expert. You do need to enjoy figuring things out.

🎁What We Offer:
Fully remote role
Competitive salary + performance bonus
Ownership from day one
The chance to shape how thousands of students learn
A small, focused team with space to build quickly

⚠️ This role suits someone hungry and ambitious who likes responsibility, pace, and creative problem-solving. If you prefer routine, slow cycles, or strict boundaries, it may not be the right fit. ⚠️",https://www.linkedin.com/jobs/view/4336573001/
20,Monde d'Evasion,,,,"Agent de voyages
Agent de voyages","Provence-Alpes-Côte d'Azur, France (Remote)",Monde d'Evasion undefined,https://www.linkedin.com/in/monde-d-evasion-undefined-3016b831b,--,"About the job
Cherche Agent de voyages (expérience requise) H/F - différentes possibilités de collaboration possibles 
Télétravail - Poste basé en PACA de préférence
Agence créée en 2010 - membre réseau TourCom
Ventes sur mesure principalement

Monde d'Evasion
Pietro Rastelli
04000 Digne les Bains
[email]
06 38 42 17 22",https://www.linkedin.com/jobs/view/4324345096/
21,CLAIR ET NETT,Janitorial Services 2-10 employees 1 on LinkedIn,Janitorial Services 2-10 employees 1 on LinkedIn,"Clair et Nett est une EURL spécialisée dans le nettoyage et l’entretien des espaces professionnels.
Nous accompagnons les entreprises, bureaux, commerces et locaux professionnels en proposant des services fiables, efficaces et adaptés à leurs besoins.

Nos services incluent :

Nettoyage et entretien des bureaux et espaces communs

Entretien des sols et surfaces

Nettoyage des sanitaires et parties communes

Désinfection et entretien régulier sur site

Nos valeurs :

Transparence : vous savez exactement ce que nous faisons et quand nous intervenons

Professionnalisme : un service adapté aux standards des entreprises.

Fiabilité : ponctualité, qualité et respect des locaux
…
show more","Intervenant(e) ménage – Missions ponctuelles (Montpellier)
Intervenant(e) ménage – Missions ponctuelles (Montpellier)","Montpellier, Occitanie, France (Remote)",Amel Khalfallah,https://www.linkedin.com/in/amel-khalfallah-bb0383184,Gérante CLAIR ET NETT,"About the job
Description du poste :
Nous recherchons un(e) intervenant(e) autonome et expérimenté(e) pour des missions ponctuelles de ménage sur Montpellier.
Ce poste peut convenir :
en complément de salaire,
en complément d’un autre emploi,
ou pour les personnes souhaitant travailler en toute flexibilité.
Ce que nous proposons :
Des missions ponctuelles selon vos disponibilités,
Vous pouvez organiser vos horaires comme vous le souhaitez,
Travail en autonomie,
Environnement professionnel et respectueux.
Profil recherché :
Personne sérieuse, autonome et motivée,
Expérience en ménage exigée,
Bonne organisation et sens du détail.
Si vous êtes intéressé(e), merci de d'envoyer votre CV a l'adresse mail [email]
Type d'emploi : Temps partiel, Indépendant / freelance

Avantages :
Flextime
Lieu du poste : En présentiel",https://www.linkedin.com/jobs/view/4337045372/
22,Star Entertainment GmbH,Media Production 51-200 employees 51 on LinkedIn,Media Production 51-200 employees 51 on LinkedIn,"The World of Culture, Music and Film","Concert Production Manager
Concert Production Manager",European Union (Remote),,,,"About the job
Star Entertainment is looking for an experienced Concert Production Professional (m/w/d) to join our dynamic, growing team in the development and production of our film music concerts and cultural projects worldwide.
About Star Entertainment
Star Entertainment is an international production company, operating since 1999 in the fields of film, live entertainment, culture, and philanthropy. In film, Star began with minor investments in “Shaft” and “Mission Impossible II” and has produced films with renowned talents like Richard Curtis and Oscar-winning artists. Václav Havel honored the film “Letter to Anna,” which tells the story of the murdered Russian journalist Anna Politkovskaya.Among our most renowned cultural projects are contributions to Bob Geldof’s “Live 8,” the creation of “The Wall Museum” in Berlin, and installations with Ai Weiwei. Our concerts range from operas and musicals to film orchestra performances on themes such as Harry Potter, The Lord of The Rings, and Hans Zimmer. Star Entertainment has hosted performances by Sting, Liza Minnelli, Bryan Adams, Anna Netrebko, Lang Lang, Bono, Roger Waters, and Arcade Fire.In the field of philanthropy, Star Entertainment has produced the annual Cinema for Peace Gala since 2002, created “Sports for Peace” with Muhammad Ali and Nelson Mandela, and organized “Help Haiti Home” for Sean Penn, enabling charitable organizations to raise over 50 million USD.

Your tasks:
Venue Pre-production (filling in tech requirement sheets, negotiating with technical staff from venues, find solutions to adapt our production to the venue);
Reduce costs related to equipment rental, venue requirements, etc.
Adapt stage plans;
Logistical tasks;
Tasks related to playbacks/directory books.

Your requirements:
3+ years' experience in live entertainment production;
Skills for advanced cooperation with venues;
Experience in handling travel arrangements for A and B-level celebrity;
Good knowledge and connections with vendors and staffing of all sorts, from venues to AV equipment to catering to talent;
Project management abilities;
Good knowledge of music, film, sport, or theatre industry;
Strong feeling of personal responsibility, flexibility and proactivity, able to work in stressful situations;
Availability to travel and go on tour.",https://www.linkedin.com/jobs/view/4264308162/
23,ET Créations,Retail Apparel and Fashion 2-10 employees 2 on LinkedIn,Retail Apparel and Fashion 2-10 employees 2 on LinkedIn,,"Copywriter Freelance (format court, long & conversion) 100% télétravail
Copywriter Freelance (format court, long & conversion) 100% télétravail",France (Remote),,,,"About the job
Tu maîtrises l’art du hook qui scotche, du script qui captive et du texte qui convertit ?

Tu sais écrire comme tu parles, avec ce petit twist qui fait toute la différence ?

Je cherche une copywriter badass, confirmée et créative, pour m’accompagner sur la création de contenus et la croissance du groupe Eva Travel et de mon univers personnel (influence & vente en ligne via Et créations et Et Academy)

Vos missions
Ta mission (si tu l’acceptes) :

Tu rédiges et optimises, selon les objectifs :

Scripts vidéos format court (Shorts, TikTok et Réel) - 1 vidéo et Cross post sur les 3

Scripts vidéos format long YouTube

exemple : Deviens cette femme magnétique

Les comportements qui te rendent 10x plus attirante

Comment j’ai construit ma vie de rêve à 22 ans.

Si je devais recommencer ma vie à 18 ans.

Ads & séquences de pub réseaux sociaux (organique + paid)

Pages de vente & landing pages (produits digitaux / formations)

Emails (newsletters, séquences de lancement, tunnels)

Et si tu es à l’aise : participation à la stratégie de contenu et aux idées créatives

Vos compétences
Ce que je cherche chez toi :

• Tu es déjà freelance, dispo pour une collab régulière

• Tu sais écrire pour une audience féminine, jeune, ambitieuse et connectée

• Tu maîtrises les frameworks type AIDA, PAS, storytelling, copy émotionnelle

• Tu comprends les enjeux de conversion, watch time et scroll-stop

• Tu écris comme une humaine, pas comme ChatGPT (je te vois )

Avantages
Environnement :

• Univers : influence, formation, social selling, marque personnelle

• Ton : féminin, direct, complice, qui tutoie et qui parle vrai

• Objectifs : watch time, conversions, engagement et notoriété

Ce que je t’offre :

• Une collab sur le long terme si le feeling est là

• Des projets variés, fun et très visibles

• Une totale liberté géographique (100 % remote)

• Un rythme flexible mais avec de l’exigence sur la qualité

Pour que ta candidature soit étudiée, merci de répondre à cette annonce avec TOUS les éléments ci-dessous :



Date de disponibilité réelle pour débuter le poste (obligatoire)



Prétention salariale / TJM (obligatoire)



Ton CV en PDF (obligatoire)



Un portfolio ou des exemples de textes (scripts, pages de vente, emails, etc.) en PDF (obligatoire)



Une courte vidéo de présentation (30 secondes max) est un vrai plus



Si une seule info est manquante, la candidature ne sera pas retenue. Merci pour ta compréhension

Si ta candidature est retenue, tu seras conviée à une deuxième phase composée d’un ou plusieurs tests concrets (script, pub, page de vente).",https://www.linkedin.com/jobs/view/4340670970/
24,Babel Audio,"Technology, Information and Media 51-200 employees 319 on LinkedIn","Technology, Information and Media 51-200 employees 319 on LinkedIn","Have engaging conversations to train the future of audio AI – and get paid for it!

Apply now at https://babel.audio
…
show more","Turkish Speaker for AI Training (Yapay Zekâ Eğitimi için Türkçe Konuşmacı) [Remote]
Turkish Speaker for AI Training (Yapay Zekâ Eğitimi için Türkçe Konuşmacı) [Remote]",European Union (Remote),,,,"About the job
Babel Audio ile, yeni nesil konuşma yapabilen yapay zeka modellerini eğiterek para kazanabilirsiniz.

Japonca ve 18 diğer dilde sesli kayıtlı tartışmalara katılmak üzere yapay zeka konuşma partnerleri arıyoruz. Bu konuşmalar popüler kültür, yemek, filmler, hayat hikayeleri ve daha birçok konuyu kapsayacaktır.

Bu, eğlenceli sohbetler yaparken para kazanabileceğiniz tamamen uzaktan çalışabileceğiniz bir fırsattır.

Görev hakkında:
Kendi çalışma saatlerinizi ve programınızı seçin - bazı katılımcılar haftada 1 saat, diğerleri ise 40 saatten fazla çalışır.
Sessiz ve dikkatinizi dağıtmayacak bir ortamınız olduğu sürece, neredeyse her yerden uzaktan çalışabilirsiniz.
Kaydedilen saat başına 25.00 ABD doları+ ödeme yapılır.

Sizin hakkınızda:
Türkçe ve İngilizce'yi akıcı bir şekilde konuşabilmelisiniz.
18 yaşından büyük olmalısınız.
Güvenilir bir cihaz ve internet bağlantınız olmalıdır. Hemen hemen her cihazı (telefon, dizüstü bilgisayar, tablet vb.) kullanabilirsiniz, ancak WiFi/ethernet bağlantınız olmalıdır (hücresel bağlantı izin verilmez).
Yüksek ses kalitesi için harici mikrofonlar tercih edilir, ancak zorunlu değildir (USB masaüstü mikrofonları veya kulaklıklar önerilir).

Nasıl başvurabilirsiniz:
1. Sağlanan URL'den başvuru formunu doldurun - bu, tüm projeler için geçerli başvuru formudur.
2. Başvuru sırasında kendinizle ilgili bilgiler ve kısa bir ses örneği istenecektir.",https://www.linkedin.com/jobs/view/4282190090/
25,Bored Panda,"Entertainment Providers 501-1,000 employees 442 on LinkedIn","Entertainment Providers 501-1,000 employees 442 on LinkedIn","Bored Panda is a leading media and entertainment company producing uplifting content for people of all ages. Known for an award-winning website, boredpanda.com, and DIY video channel Crafty Panda, it fights the world's boredom at an unprecedented speed: 62B views per year.

Born on the internet in 2009, Bored Panda was named #1 Facebook page in 2017, and Crafty Panda became #1 page in 2020 and 2021. Today we run over 200 social media channels in 16 languages and have 4 offices and filming studios in Vilnius, Lithuania.

At Bored Panda, we believe there's a better way to spend time online. Join us on our mission to fight boredom and bring joy to millions of people around the world!
…
show more","Senior Asset's Illustrator (Freelance)
Senior Asset's Illustrator (Freelance) with verification",EMEA (Remote),Karolina Šatkevič,https://www.linkedin.com/in/karolinasatkevic,Talent Acquisition Lead✨🐼,"About the job
We are one of the leading tech-driven media and entertainment companies, producing uplifting content in 17 languages for people of all ages. Known for award-winning art and pop culture magazine boredpanda.com and TOP DIY channel Crafty Panda, we fight the world's boredom at an unprecedented speed: 160 million site views per month and 62 billion video views per year. Our team comprises over 400 creative individuals who work from 42 different countries and 3 offices located in Vilnius, Lithuania.

We are thrilled to announce that we are looking for a talented Senior Asset's Illustrator to join the vibrant team behind Fire Spike, an exciting animated YouTube series for kids aged 4-8. Fire Spike is the first Lithuanian-made kids' animation positioned for foreign markets, showing a very strong track record in the USA. Throughout 2024, we produced over 60 episodes in 7 languages, gained more than 150 million views, and achieved all of this organically, without any marketing.

What You Will Do:
Create illustrations for props, backgrounds, characters, and other elements in a cartoon style tailored for young children (kindergarten and pre-school age);
Follow predetermined art styles and visual guidelines provided by the Lead Artist or Supervisors;
Translate 2D artwork into logical 3D turnarounds (e.g., front, ¾, side, back views);
Work with vector-based software (such as Adobe Illustrator) and Adobe Photoshop to produce high-quality illustrations;
Respond to and implement feedback efficiently in a fast-paced, iterative environment;
Collaborate actively with a remote, international team, contributing to visual consistency and creative problem-solving;
Maintain visual consistency across assets and help organize and track stylistic details;
Support the animation pipeline with artwork optimized for cut-out animation;
Meet deadlines and deliver assets with a high level of attention to detail.

What We Expect:
At least 2 years of experience in creating Illustration for Kids (kinder, pre-school, preferable);
Strong communication and collaboration skills to respond quickly and actively in a fast paced environment;
High level of visual memory in order to help to keep things organized and on mind;
Being able to follow instructions and be able to get the point with key elements as viral props;
Being able to create art works for props, backgrounds and other elements in cartoon style for young kids with the art style and features requested;
Being able to receive and work on feedback given by the Lead Artist/Supervisors;
Ability to work in a high level of iterations and feedbacks environment;
Creating works using vector based software (eg: Illustrator);
Being able to do a logical 3D turnaround with a 2D drawing (e.g: front, ¾, side, ¾, back);
Ability to work proactively, independently and reliably under tight timeframes in a fast-paced environment, with a high level of organization and attention to detail;
Illustration Skills (ability to follow a pre-determinate art style). Ability to work with Adobe Illustrator and Adobe Photoshop;
Knowledge of cut out animation;
English proficiency.

What we offer:
The flexibility to work fully remotely;
Collaboration with a diverse, international team of talented individuals;
A supportive and encouraging work environment;
The opportunity to contribute and grow with a new project.

Salary: 7,5-75 USD per finalized illustration (prices vary according to complexity level).

Check out or channel here: https://www.youtube.com/@firespikeoriginal",https://www.linkedin.com/jobs/view/4337017507/
